"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-06"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-01-06"
"config.yaml" "f21ebcb70e75dd2123f00b4e95319ead" "site/built/config.yaml" "2026-01-06"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-01-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-06"
"episodes/01-intro-to-rnaseq.Rmd" "65cf95e2edc85621a843bdfb03c8d9c5" "site/built/01-intro-to-rnaseq.md" "2026-01-06"
"episodes/02-downloading-and-organizing-files.Rmd" "a01bd45dce21fd0cd2c04b9e63b80bb3" "site/built/02-downloading-and-organizing-files.md" "2026-01-06"
"episodes/03-qc-and-trimming.Rmd" "e9a84f6a8200395dc584cdfd31007cdc" "site/built/03-qc-and-trimming.md" "2026-01-06"
"episodes/04a-genome-based-quantification.Rmd" "f977542fcfdcc195abdfbd0f2294da9e" "site/built/04a-genome-based-quantification.md" "2026-01-06"
"episodes/04b-transcript-based-quantification.Rmd" "de11f90d9b504f1f2973f598ed0745d6" "site/built/04b-transcript-based-quantification.md" "2026-01-06"
"episodes/05-deseq2-expression-analyses.Rmd" "924ce14254835a2d3e0338ae86b2e7b6" "site/built/05-deseq2-expression-analyses.md" "2026-01-06"
"episodes/05b-deseq2-expression-analyses-kallisto.Rmd" "3a2eb4b7ccdfbc216662ee9210af7170" "site/built/05b-deseq2-expression-analyses-kallisto.md" "2026-01-06"
"episodes/06-gene-set-enrichment-analyses.Rmd" "0826b16ff2ceeecc26b65818a63c2586" "site/built/06-gene-set-enrichment-analyses.md" "2026-01-06"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-01-06"
"learners/setup.md" "9299dc6a2eff033bd73d4a74e1d28db5" "site/built/setup.md" "2026-01-06"
"learners/reference.md" "86929c7ca764c7bd448fd1b92f53d07a" "site/built/reference.md" "2026-01-06"
"profiles/learner-profiles.md" "0e457cfcc7712863e0ed26f0a25fe841" "site/built/learner-profiles.md" "2026-01-06"
"renv/profiles/lesson-requirements/renv.lock" "2c3054d7c538e041ab4260674e74f24d" "site/built/renv.lock" "2026-01-06"
