"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-27"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-01-27"
"config.yaml" "f21ebcb70e75dd2123f00b4e95319ead" "site/built/config.yaml" "2026-01-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-01-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-27"
"episodes/01-intro-to-rnaseq.Rmd" "8feb8ce12dcc32183f86e72aa441514e" "site/built/01-intro-to-rnaseq.md" "2026-01-27"
"episodes/02-downloading-and-organizing-files.Rmd" "62e20eeffdd791954f39c6e601eac228" "site/built/02-downloading-and-organizing-files.md" "2026-01-27"
"episodes/03-qc-and-trimming.Rmd" "5d70cf9b6bc3846f8511064219422899" "site/built/03-qc-and-trimming.md" "2026-01-27"
"episodes/04a-genome-based-quantification.Rmd" "b0e64df4dd352dfb54769a8fb2d43b43" "site/built/04a-genome-based-quantification.md" "2026-01-27"
"episodes/04b-transcript-based-quantification.Rmd" "f5e4366205b33019f0315b53d527e511" "site/built/04b-transcript-based-quantification.md" "2026-01-27"
"episodes/05-deseq2-expression-analyses.Rmd" "6cfff658891db90ac0e3310282ab84c4" "site/built/05-deseq2-expression-analyses.md" "2026-01-27"
"episodes/05b-deseq2-expression-analyses-kallisto.Rmd" "1d6b07973ef852252ec77cfcc87df736" "site/built/05b-deseq2-expression-analyses-kallisto.md" "2026-01-27"
"episodes/06-gene-set-enrichment-analyses.Rmd" "0a89c36808d0834c65b345951dddd89c" "site/built/06-gene-set-enrichment-analyses.md" "2026-01-27"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-01-27"
"learners/setup.md" "06be94017b5bee5b3107dffa95731378" "site/built/setup.md" "2026-01-27"
"learners/reference.md" "86929c7ca764c7bd448fd1b92f53d07a" "site/built/reference.md" "2026-01-27"
"profiles/learner-profiles.md" "0e457cfcc7712863e0ed26f0a25fe841" "site/built/learner-profiles.md" "2026-01-27"
"renv/profiles/lesson-requirements/renv.lock" "991abcb0a32c1bab758d8d320eabdc70" "site/built/renv.lock" "2026-01-27"
